<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="esperità">        <i>esperit</i><par n="afric/à__adj"/></e>
<e lm="esperitós">        <i>esperit</i><par n="aliment/ós__adj"/></e>
<e lm="espermaticida">        <i>espermaticid</i><par n="agrícol/a__adj"/></e>
<e lm="espermobòlic">        <i>espermobòli</i><par n="acadèmi/c__adj"/></e>
<e lm="espermàtic">        <i>espermàti</i><par n="acadèmi/c__adj"/></e>
<e lm="esperonador">        <i>esperonador</i><par n="absolut__adj"/></e>
<e lm="esperpèntic">        <i>esperpènti</i><par n="acadèmi/c__adj"/></e>
<e lm="espesseïdor">        <i>espesseïdor</i><par n="absolut__adj"/></e>
<e lm="espessidor">        <i>espessidor</i><par n="absolut__adj"/></e>
<e lm="espetegadís">        <i>espetegad</i><par n="cast/ís__adj"/></e>
<e lm="espeït">        <i>espeï</i><par n="triparti/t__adj"/></e>
<e lm="espiciforme">        <i>espiciforme</i><par n="abdominal__adj"/></e>
<e lm="espicífer">        <i>espicífer</i><par n="absolut__adj"/></e>
<e lm="espilenc">        <i>espilen</i><par n="acadèmi/c__adj"/></e>
<e lm="espillós">        <i>espill</i><par n="aliment/ós__adj"/></e>
<e lm="espinal">        <i>espinal</i><par n="abdominal__adj"/></e>
<e lm="espinelvenc">        <i>espinelven</i><par n="acadèmi/c__adj"/></e>
<e lm="espinescent">        <i>espinescent</i><par n="abdominal__adj"/></e>
<e lm="espinobulbar">        <i>espinobulbar</i><par n="abdominal__adj"/></e>
<e lm="espinocel·lular">        <i>espinocel·lular</i><par n="abdominal__adj"/></e>
<e lm="espinocerebel·lós">        <i>espinocerebel·l</i><par n="aliment/ós__adj"/></e>
<e lm="espinulat">        <i>espinula</i><par n="triparti/t__adj"/></e>
<e lm="espinulós">        <i>espinul</i><par n="aliment/ós__adj"/></e>
<e lm="espinós">        <i>espin</i><par n="aliment/ós__adj"/></e>
<e lm="espiral">        <i>espiral</i><par n="abdominal__adj"/></e>
<e lm="espiralat">        <i>espirala</i><par n="triparti/t__adj"/></e>
<e lm="espiraliforme">        <i>espiraliforme</i><par n="abdominal__adj"/></e>
<e lm="espiranenc">        <i>espiranen</i><par n="acadèmi/c__adj"/></e>
<e lm="espirant">        <i>espirant</i><par n="abdominal__adj"/></e>
<e lm="espiritista">        <i>espiritist</i><par n="agrícol/a__adj"/></e>
<e lm="espiritual">        <i>espiritual</i><par n="abdominal__adj"/></e>
<e lm="espiritualista">        <i>espiritualist</i><par n="agrícol/a__adj"/></e>
<e lm="espirituós">        <i>espiritu</i><par n="aliment/ós__adj"/></e>
<e lm="espiroidal">        <i>espiroidal</i><par n="abdominal__adj"/></e>
<e lm="espiroide">        <i>espiroide</i><par n="abdominal__adj"/></e>
<e lm="espiroïdal">        <i>espiroïdal</i><par n="abdominal__adj"/></e>
<e lm="espirànic">        <i>espiràni</i><par n="acadèmi/c__adj"/></e>
<e lm="espitat">        <i>espita</i><par n="triparti/t__adj"/></e>
<e lm="espitós">        <i>espit</i><par n="aliment/ós__adj"/></e>
<e lm="esplanador">        <i>esplanador</i><par n="absolut__adj"/></e>
<e lm="esplendent">        <i>esplendent</i><par n="abdominal__adj"/></e>
<e lm="esplendorós">        <i>esplendor</i><par n="aliment/ós__adj"/></e>
<e lm="esplenètic">        <i>esplenèti</i><par n="acadèmi/c__adj"/></e>
<e lm="esplomatgegat">        <i>esplomatgega</i><par n="triparti/t__adj"/></e>
<e lm="esplugador">        <i>esplugador</i><par n="absolut__adj"/></e>
<e lm="espluguenc">        <i>espluguen</i><par n="acadèmi/c__adj"/></e>
<e lm="espluguí">        <i>esplugu</i><par n="alacant/í__adj"/></e>
<e lm="esplàncnic">        <i>esplàncni</i><par n="acadèmi/c__adj"/></e>
<e lm="esplèndid">        <i>esplèndid</i><par n="absolut__adj"/></e>
<e lm="esplènic">        <i>esplèni</i><par n="acadèmi/c__adj"/></e>
<e lm="espoliador">        <i>espoliador</i><par n="absolut__adj"/></e>
<e lm="espollenc">        <i>espollen</i><par n="acadèmi/c__adj"/></e>
<e lm="espolsador">        <i>espolsador</i><par n="absolut__adj"/></e>
<e lm="espondaic">        <i>espondai</i><par n="acadèmi/c__adj"/></e>
<e lm="espondili">        <i>espondili</i><par n="??????????"/></e>
<e lm="esponellanenc">        <i>esponellanen</i><par n="acadèmi/c__adj"/></e>
<e lm="esponerós">        <i>esponer</i><par n="aliment/ós__adj"/></e>
<e lm="esponger">        <i>esponger</i><par n="absolut__adj"/></e>
<e lm="espongiforme">        <i>espongiforme</i><par n="abdominal__adj"/></e>
<e lm="esponjós">        <i>esponj</i><par n="aliment/ós__adj"/></e>
<e lm="esponsalici">        <i>esponsal</i><par n="fict/ici__adj"/></e>
<e lm="espontani">        <i>espont</i><par n="contempor/ani__adj"/></e>
<e lm="esporal">        <i>esporal</i><par n="abdominal__adj"/></e>
<e lm="esporgadís">        <i>esporgad</i><par n="cast/ís__adj"/></e>
<e lm="esporlerí">        <i>esporler</i><par n="alacant/í__adj"/></e>
<e lm="esporofític">        <i>esporofíti</i><par n="acadèmi/c__adj"/></e>
<e lm="esporogen">        <i>espor</i><par n="ex/ogen__adj"/></e>
<e lm="esporogènic">        <i>esporogèni</i><par n="acadèmi/c__adj"/></e>
<e lm="esportiu">        <i>esporti</i><par n="abusi/u__adj"/></e>
<e lm="esporàdic">        <i>esporàdi</i><par n="acadèmi/c__adj"/></e>
<e lm="esporífer">        <i>esporífer</i><par n="absolut__adj"/></e>
<e lm="espotenc">        <i>espoten</i><par n="acadèmi/c__adj"/></e>
<e lm="espremedor">        <i>espremedor</i><par n="absolut__adj"/></e>
<e lm="espumejant">        <i>espumejant</i><par n="abdominal__adj"/></e>
<e lm="espumós">        <i>espum</i><par n="aliment/ós__adj"/></e>
<e lm="espuri">        <i>esp</i><par n="esp/uri__adj"/></e>
<e lm="espurnejant">        <i>espurnejant</i><par n="abdominal__adj"/></e>
<e lm="espàstic">        <i>espàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="espàtic">        <i>espàti</i><par n="acadèmi/c__adj"/></e>
<e lm="espès">        <i>esp</i><par n="esp/ès__adj"/></e>
<e lm="esquallat">        <i>esqualla</i><par n="triparti/t__adj"/></e>
<e lm="esquallós">        <i>esquall</i><par n="aliment/ós__adj"/></e>
<e lm="esquamiforme">        <i>esquamiforme</i><par n="abdominal__adj"/></e>
<e lm="esquamulós">        <i>esquamul</i><par n="aliment/ós__adj"/></e>
<e lm="esquamós">        <i>esquam</i><par n="aliment/ós__adj"/></e>
<e lm="esqueller">        <i>esqueller</i><par n="absolut__adj"/></e>
<e lm="esquelètic">        <i>esquelèti</i><par n="acadèmi/c__adj"/></e>
<e lm="esquemàtic">        <i>esquemàti</i><par n="acadèmi/c__adj"/></e>
<e lm="esquena-romput">        <i>esquena-rompu</i><par n="triparti/t__adj"/></e>
<e lm="esquenadret">        <i>esquenadret</i><par n="absolut__adj"/></e>
<e lm="esquenut">        <i>esquenu</i><par n="triparti/t__adj"/></e>
<e lm="esquer">        <i>esquer</i><par n="??????????"/></e>
<e lm="esquerdadíssim">        <i>esquerdadíssim</i><par n="absolut__adj"/></e>
<e lm="esquerp">        <i>esquerp</i><par n="absolut__adj"/></e>
<e lm="esquerranós">        <i>esquerran</i><par n="aliment/ós__adj"/></e>
<e lm="esquerre">        <i>esquerr</i><par n="adept/e__adj"/></e>
<e lm="esquerrer">        <i>esquerrer</i><par n="absolut__adj"/></e>
<e lm="esquerrà">        <i>esquerr</i><par n="afric/à__adj"/></e>
<e lm="esquiable">        <i>esquiable</i><par n="abdominal__adj"/></e>
<e lm="esquimal">        <i>esquimal</i><par n="abdominal__adj"/></e>
<e lm="esquimoaleuta">        <i>esquimoaleut</i><par n="agrícol/a__adj"/></e>
<e lm="esquinçador">        <i>esquinçador</i><par n="absolut__adj"/></e>
<e lm="esquirolenc">        <i>esquirolen</i><par n="acadèmi/c__adj"/></e>
<e lm="esquistós">        <i>esquist</i><par n="aliment/ós__adj"/></e>
<e lm="esquiterell">        <i>esquiterell</i><par n="absolut__adj"/></e>
<e lm="esquitlladís">        <i>esquitllad</i><par n="cast/ís__adj"/></e>
<e lm="esquitllent">        <i>esquitllent</i><par n="abdominal__adj"/></e>
<e lm="esquitós">        <i>esquit</i><par n="aliment/ós__adj"/></e>
<e lm="esquiu">        <i>esqui</i><par n="abusi/u__adj"/></e>
<e lm="esquivable">        <i>esquivable</i><par n="abdominal__adj"/></e>
<e lm="esquivador">        <i>esquivador</i><par n="absolut__adj"/></e>
<e lm="esquivós">        <i>esquiv</i><par n="aliment/ós__adj"/></e>
<e lm="esquizofrènic">        <i>esquizofrèni</i><par n="acadèmi/c__adj"/></e>
<e lm="esquizogènic">        <i>esquizogèni</i><par n="acadèmi/c__adj"/></e>
<e lm="esquizoide">        <i>esquizoide</i><par n="abdominal__adj"/></e>
<e lm="esquizotímic">        <i>esquizotími</i><par n="acadèmi/c__adj"/></e>
<e lm="esquizotípic">        <i>esquizotípi</i><par n="acadèmi/c__adj"/></e>
<e lm="esquàlid">        <i>esquàlid</i><par n="absolut__adj"/></e>
<e lm="esquímid">        <i>esquímid</i><par n="absolut__adj"/></e>
<e lm="esquívol">        <i>esquívol</i><par n="absolut__adj"/></e>
<e lm="essencial">        <i>essencial</i><par n="abdominal__adj"/></e>
<e lm="essencialista">        <i>essencialist</i><par n="agrícol/a__adj"/></e>
<e lm="essencialíssim">        <i>essencialíssim</i><par n="absolut__adj"/></e>
<e lm="essiu">        <i>essi</i><par n="abusi/u__adj"/></e>
<e lm="essorant">        <i>essorant</i><par n="abdominal__adj"/></e>
<e lm="essènic">        <i>essèni</i><par n="acadèmi/c__adj"/></e>
<e lm="est">        <i>est</i><par n="multimèdia__adj"/></e>
<e lm="estabilitzador">        <i>estabilitzador</i><par n="absolut__adj"/></e>
<e lm="estabilitzant">        <i>estabilitzant</i><par n="abdominal__adj"/></e>
<e lm="estable">        <i>estable</i><par n="abdominal__adj"/></e>
<e lm="establimenter">        <i>establimenter</i><par n="absolut__adj"/></e>
<e lm="estacional">        <i>estacional</i><par n="abdominal__adj"/></e>
<e lm="estacionari">        <i>estacion</i><par n="adjudicat/ari__adj"/></e>
<e lm="estadístic">        <i>estadísti</i><par n="acadèmi/c__adj"/></e>
<e lm="estafaril·lat">        <i>estafaril·la</i><par n="triparti/t__adj"/></e>
<e lm="estafilí">        <i>estafil</i><par n="alacant/í__adj"/></e>
<e lm="estagellenc">        <i>estagellen</i><par n="acadèmi/c__adj"/></e>
<e lm="estagirita">        <i>estagirit</i><par n="agrícol/a__adj"/></e>
<e lm="estagnant">        <i>estagnant</i><par n="abdominal__adj"/></e>
<e lm="estalactític">        <i>estalactíti</i><par n="acadèmi/c__adj"/></e>
<e lm="estalagmític">        <i>estalagmíti</i><par n="acadèmi/c__adj"/></e>
<e lm="estalinista">        <i>estalinist</i><par n="agrícol/a__adj"/></e>
<e lm="estalvi">        <i>estalvi</i><par n="??????????"/></e>
<e lm="estalviador">        <i>estalviador</i><par n="absolut__adj"/></e>
<e lm="estalviaire">        <i>estalviaire</i><par n="abdominal__adj"/></e>
<e lm="estamental">        <i>estamental</i><par n="abdominal__adj"/></e>
<e lm="estaminal">        <i>estaminal</i><par n="abdominal__adj"/></e>
<e lm="estaminífer">        <i>estaminífer</i><par n="absolut__adj"/></e>
<e lm="estampador">        <i>estampador</i><par n="absolut__adj"/></e>
<e lm="estampià">        <i>estampi</i><par n="afric/à__adj"/></e>
<e lm="estanc">        <i>estan</i><par n="acadèmi/c__adj"/></e>
<e lm="estandarditzable">        <i>estandarditzable</i><par n="abdominal__adj"/></e>
<e lm="estandarditzador">        <i>estandarditzador</i><par n="absolut__adj"/></e>
<e lm="estannat">        <i>estanna</i><par n="triparti/t__adj"/></e>
<e lm="estannífer">        <i>estannífer</i><par n="absolut__adj"/></e>
<e lm="estannós">        <i>estann</i><par n="aliment/ós__adj"/></e>
<e lm="estant">        <i>estant</i><par n="abdominal__adj"/></e>
<e lm="estantís">        <i>estant</i><par n="cast/ís__adj"/></e>
<e lm="estanyenc">        <i>estanyen</i><par n="acadèmi/c__adj"/></e>
<e lm="estaquispòric">        <i>estaquispòri</i><par n="acadèmi/c__adj"/></e>
<e lm="estatal">        <i>estatal</i><par n="abdominal__adj"/></e>
<e lm="estatalista">        <i>estatalist</i><par n="agrícol/a__adj"/></e>
<e lm="estaticista">        <i>estaticist</i><par n="agrícol/a__adj"/></e>
<e lm="estatista">        <i>estatist</i><par n="agrícol/a__adj"/></e>
<e lm="estatuari">        <i>estatu</i><par n="adjudicat/ari__adj"/></e>
<e lm="estatunidenc">        <i>estatuniden</i><par n="acadèmi/c__adj"/></e>
<e lm="estatutari">        <i>estatut</i><par n="adjudicat/ari__adj"/></e>
<e lm="estatòric">        <i>estatòri</i><par n="acadèmi/c__adj"/></e>
<e lm="estavarès">        <i>estavar</i><par n="afgan/ès__adj"/></e>
<e lm="estavellador">        <i>estavellador</i><par n="absolut__adj"/></e>
<e lm="esteatopigi">        <i>esteatopigi</i><par n="??????????"/></e>
<e lm="estefanià">        <i>estefani</i><par n="afric/à__adj"/></e>
<e lm="esteganogràfic">        <i>esteganogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="estelat">        <i>estela</i><par n="triparti/t__adj"/></e>
<e lm="estellenquer">        <i>estellenquer</i><par n="absolut__adj"/></e>
<e lm="estellenquí">        <i>estellenqu</i><par n="alacant/í__adj"/></e>
<e lm="estellesià">        <i>estellesi</i><par n="afric/à__adj"/></e>
<e lm="estellós">        <i>estell</i><par n="aliment/ós__adj"/></e>
<e lm="estel·lar">        <i>estel·lar</i><par n="abdominal__adj"/></e>
<e lm="estel·liforme">        <i>estel·liforme</i><par n="abdominal__adj"/></e>
<e lm="estenodactilògraf">        <i>estenodactilògraf</i><par n="absolut__adj"/></e>
<e lm="estenofòtic">        <i>estenofòti</i><par n="acadèmi/c__adj"/></e>
<e lm="estenogràfic">        <i>estenogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="estenohalí">        <i>estenohal</i><par n="alacant/í__adj"/></e>
<e lm="estenoic">        <i>estenoi</i><par n="acadèmi/c__adj"/></e>
<e lm="estenopeic">        <i>estenopei</i><par n="acadèmi/c__adj"/></e>
<e lm="estenosat">        <i>estenosa</i><par n="triparti/t__adj"/></e>
<e lm="estenoterm">        <i>estenoterm</i><par n="absolut__adj"/></e>
<e lm="estentori">        <i>estent</i><par n="access/ori__adj"/></e>
<e lm="estenòcor">        <i>estenòcor</i><par n="absolut__adj"/></e>
<e lm="estenòfag">        <i>estenòfag</i><par n="amarg__adj"/></e>
<e lm="estepari">        <i>estep</i><par n="adjudicat/ari__adj"/></e>
<e lm="estepicursor">        <i>estepicursor</i><par n="absolut__adj"/></e>
<e lm="estequiomètric">        <i>estequiomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="estercorari">        <i>estercor</i><par n="adjudicat/ari__adj"/></e>
<e lm="estereofònic">        <i>estereofòni</i><par n="acadèmi/c__adj"/></e>
<e lm="estereogràfic">        <i>estereogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="estereoisòmer">        <i>estereoisòmer</i><par n="absolut__adj"/></e>
<e lm="estereomètric">        <i>estereomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="estereoscòpic">        <i>estereoscòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="estereotípic">        <i>estereotípi</i><par n="acadèmi/c__adj"/></e>
<e lm="esterilitzador">        <i>esterilitzador</i><par n="absolut__adj"/></e>
<e lm="esterlí">        <i>esterl</i><par n="alacant/í__adj"/></e>
<e lm="esternal">        <i>esternal</i><par n="abdominal__adj"/></e>
<e lm="esternoclavicular">        <i>esternoclavicular</i><par n="abdominal__adj"/></e>
<e lm="esternoclidomastoidal">        <i>esternoclidomastoidal</i><par n="abdominal__adj"/></e>
<e lm="esternoclidomastoïdal">        <i>esternoclidomastoïdal</i><par n="abdominal__adj"/></e>
<e lm="esternocostal">        <i>esternocostal</i><par n="abdominal__adj"/></e>
<e lm="esternutatori">        <i>esternutat</i><par n="access/ori__adj"/></e>
<e lm="esteroidal">        <i>esteroidal</i><par n="abdominal__adj"/></e>
<e lm="esteroïdal">        <i>esteroïdal</i><par n="abdominal__adj"/></e>
<e lm="esterrienc">        <i>esterrien</i><par n="acadèmi/c__adj"/></e>
<e lm="esterrissenc">        <i>esterrissen</i><par n="acadèmi/c__adj"/></e>
<e lm="esteticista">        <i>esteticist</i><par n="agrícol/a__adj"/></e>
<e lm="estetitzant">        <i>estetitzant</i><par n="abdominal__adj"/></e>
<e lm="estevat">        <i>esteva</i><par n="triparti/t__adj"/></e>
<e lm="estevenc">        <i>esteven</i><par n="acadèmi/c__adj"/></e>
<e lm="esteàric">        <i>esteàri</i><par n="acadèmi/c__adj"/></e>
<e lm="estigi">        <i>estigi</i><par n="??????????"/></e>
<e lm="estigmatitzable">        <i>estigmatitzable</i><par n="abdominal__adj"/></e>
<e lm="estigmatitzador">        <i>estigmatitzador</i><par n="absolut__adj"/></e>
<e lm="estigmàtic">        <i>estigmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="estilar">        <i>estilar</i><par n="abdominal__adj"/></e>
<e lm="estiliforme">        <i>estiliforme</i><par n="abdominal__adj"/></e>
<e lm="estilnovista">        <i>estilnovist</i><par n="agrícol/a__adj"/></e>
<e lm="estilogràfic">        <i>estilogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="estiloide">        <i>estiloide</i><par n="abdominal__adj"/></e>
<e lm="estilístic">        <i>estilísti</i><par n="acadèmi/c__adj"/></e>
<e lm="estimable">        <i>estimable</i><par n="abdominal__adj"/></e>
<e lm="estimador">        <i>estimador</i><par n="absolut__adj"/></e>
<e lm="estimadíssim">        <i>estimadíssim</i><par n="absolut__adj"/></e>
<e lm="estimatiu">        <i>estimati</i><par n="abusi/u__adj"/></e>
<e lm="estimatori">        <i>estimat</i><par n="access/ori__adj"/></e>
<e lm="estimulador">        <i>estimulador</i><par n="absolut__adj"/></e>
<e lm="estimulant">        <i>estimulant</i><par n="abdominal__adj"/></e>
<e lm="estiomen">        <i>estiomen</i><par n="??????????"/></e>
<e lm="estipendiós">        <i>estipendi</i><par n="aliment/ós__adj"/></e>
<e lm="estipitat">        <i>estipita</i><par n="triparti/t__adj"/></e>
<e lm="estipulaci">        <i>estipul</i><par n="herb/aci__adj"/></e>
<e lm="estipulant">        <i>estipulant</i><par n="abdominal__adj"/></e>
<e lm="estipular">        <i>estipular</i><par n="abdominal__adj"/></e>
<e lm="estirador">        <i>estirador</i><par n="absolut__adj"/></e>
<e lm="estireganyós">        <i>estiregany</i><par n="aliment/ós__adj"/></e>
<e lm="estirènic">        <i>estirèni</i><par n="acadèmi/c__adj"/></e>
<e lm="estiuenc">        <i>estiuen</i><par n="acadèmi/c__adj"/></e>
<e lm="estival">        <i>estival</i><par n="abdominal__adj"/></e>
<e lm="estivellenc">        <i>estivellen</i><par n="acadèmi/c__adj"/></e>
<e lm="estocolmès">        <i>estocolm</i><par n="afgan/ès__adj"/></e>
<e lm="estocàstic">        <i>estocàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="estoerès">        <i>estoer</i><par n="afgan/ès__adj"/></e>
<e lm="estoic">        <i>estoi</i><par n="acadèmi/c__adj"/></e>
<e lm="estoloniforme">        <i>estoloniforme</i><par n="abdominal__adj"/></e>
<e lm="estolonífer">        <i>estolonífer</i><par n="absolut__adj"/></e>
<e lm="estomacal">        <i>estomacal</i><par n="abdominal__adj"/></e>
<e lm="estomatognàtic">        <i>estomatognàti</i><par n="acadèmi/c__adj"/></e>
<e lm="estomatològic">        <i>estomatològi</i><par n="acadèmi/c__adj"/></e>
<e lm="estomatós">        <i>estomat</i><par n="aliment/ós__adj"/></e>
<e lm="estomàtic">        <i>estomàti</i><par n="acadèmi/c__adj"/></e>
<e lm="estonià">        <i>estoni</i><par n="afric/à__adj"/></e>
<e lm="estopanyanès">        <i>estopanyan</i><par n="afgan/ès__adj"/></e>
<e lm="estopenc">        <i>estopen</i><par n="acadèmi/c__adj"/></e>
<e lm="estopeït">        <i>estopeï</i><par n="triparti/t__adj"/></e>
<e lm="estopós">        <i>estop</i><par n="aliment/ós__adj"/></e>
<e lm="estort">        <i>estort</i><par n="absolut__adj"/></e>
<e lm="estrabul·lat">        <i>estrabul·la</i><par n="triparti/t__adj"/></e>
<e lm="estrafolari">        <i>estrafol</i><par n="adjudicat/ari__adj"/></e>
<e lm="estrambòtic">        <i>estrambòti</i><par n="acadèmi/c__adj"/></e>
<e lm="estranger">        <i>estranger</i><par n="absolut__adj"/></e>
<e lm="estrangulador">        <i>estrangulador</i><par n="absolut__adj"/></e>
<e lm="estrany">        <i>estrany</i><par n="absolut__adj"/></e>
<e lm="estranyadíssim">        <i>estranyadíssim</i><par n="absolut__adj"/></e>
<e lm="estranyíssim">        <i>estranyíssim</i><par n="absolut__adj"/></e>
<e lm="estraperlista">        <i>estraperlist</i><par n="agrícol/a__adj"/></e>
<e lm="estratiforme">        <i>estratiforme</i><par n="abdominal__adj"/></e>
<e lm="estratigràfic">        <i>estratigràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="estratosfèric">        <i>estratosfèri</i><par n="acadèmi/c__adj"/></e>
<e lm="estratègic">        <i>estratègi</i><par n="acadèmi/c__adj"/></e>
<e lm="estrelat">        <i>estrela</i><par n="triparti/t__adj"/></e>
<e lm="estrelladíssim">        <i>estrelladíssim</i><par n="absolut__adj"/></e>
<e lm="estrellat">        <i>estrella</i><par n="triparti/t__adj"/></e>
<e lm="estremidor">        <i>estremidor</i><par n="absolut__adj"/></e>
<e lm="estrenu">        <i>estr</i><par n="ing/enu__adj"/></e>
<e lm="estrenyedor">        <i>estrenyedor</i><par n="absolut__adj"/></e>
<e lm="estrepitós">        <i>estrepit</i><par n="aliment/ós__adj"/></e>
<e lm="estressant">        <i>estressant</i><par n="abdominal__adj"/></e>
<e lm="estret">        <i>estret</i><par n="absolut__adj"/></e>
<e lm="estretíssim">        <i>estretíssim</i><par n="absolut__adj"/></e>
<e lm="estricador">        <i>estricador</i><par n="absolut__adj"/></e>
<e lm="estricte">        <i>estrict</i><par n="adept/e__adj"/></e>
<e lm="estrident">        <i>estrident</i><par n="abdominal__adj"/></e>
<e lm="estridulós">        <i>estridul</i><par n="aliment/ós__adj"/></e>
<e lm="estripador">        <i>estripador</i><par n="absolut__adj"/></e>
<e lm="estripadíssim">        <i>estripadíssim</i><par n="absolut__adj"/></e>
<e lm="estrobiliforme">        <i>estrobiliforme</i><par n="abdominal__adj"/></e>
<e lm="estroboscòpic">        <i>estroboscòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="estrombolià">        <i>estromboli</i><par n="afric/à__adj"/></e>
<e lm="estroncable">        <i>estroncable</i><par n="abdominal__adj"/></e>
<e lm="estructurador">        <i>estructurador</i><par n="absolut__adj"/></e>
<e lm="estructuradíssim">        <i>estructuradíssim</i><par n="absolut__adj"/></e>
<e lm="estructural">        <i>estructural</i><par n="abdominal__adj"/></e>
<e lm="estructuralista">        <i>estructuralist</i><par n="agrícol/a__adj"/></e>
<e lm="estructurant">        <i>estructurant</i><par n="abdominal__adj"/></e>
<e lm="estrumogen">        <i>estrum</i><par n="ex/ogen__adj"/></e>
<e lm="estràbic">        <i>estràbi</i><par n="acadèmi/c__adj"/></e>
<e lm="estròfic">        <i>estròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="estròncic">        <i>estrònci</i><par n="acadèmi/c__adj"/></e>
<e lm="estuarià">        <i>estuari</i><par n="afric/à__adj"/></e>
<e lm="estubenyer">        <i>estubenyer</i><par n="absolut__adj"/></e>
<e lm="estudiadíssim">        <i>estudiadíssim</i><par n="absolut__adj"/></e>
<e lm="estudiantesc">        <i>estudiantes</i><par n="bas/c__adj"/></e>
<e lm="estudiantil">        <i>estudiantil</i><par n="abdominal__adj"/></e>
<e lm="estudiantí">        <i>estudiant</i><par n="alacant/í__adj"/></e>
<e lm="estudita">        <i>estudit</i><par n="agrícol/a__adj"/></e>
<e lm="estudiós">        <i>estudi</i><par n="aliment/ós__adj"/></e>
<e lm="estufadís">        <i>estufad</i><par n="cast/ís__adj"/></e>
<e lm="estugós">        <i>estug</i><par n="aliment/ós__adj"/></e>
<e lm="estult">        <i>estult</i><par n="absolut__adj"/></e>
<e lm="estupefacte">        <i>estupefact</i><par n="adept/e__adj"/></e>
<e lm="estupefaent">        <i>estupefaent</i><par n="abdominal__adj"/></e>
<e lm="estupend">        <i>estupend</i><par n="absolut__adj"/></e>
<e lm="estupendíssim">        <i>estupendíssim</i><par n="absolut__adj"/></e>
<e lm="estàndard">        <i>estàndard</i><par n="multimèdia__adj"/></e>
<e lm="estànnic">        <i>estànni</i><par n="acadèmi/c__adj"/></e>
<e lm="estàtic">        <i>estàti</i><par n="acadèmi/c__adj"/></e>
<e lm="estèlic">        <i>estèli</i><par n="acadèmi/c__adj"/></e>
<e lm="estènic">        <i>estèni</i><par n="acadèmi/c__adj"/></e>
<e lm="estèpic">        <i>estèpi</i><par n="acadèmi/c__adj"/></e>
<e lm="estèreo">        <i>estèreo</i><par n="abdominal__adj"/></e>
<e lm="estèric">        <i>estèri</i><par n="acadèmi/c__adj"/></e>
<e lm="estèril">        <i>estèril</i><par n="abdominal__adj"/></e>
<e lm="estètic">        <i>estèti</i><par n="acadèmi/c__adj"/></e>
<e lm="estéreo">        <i>estéreo</i><par n="abdominal__adj"/></e>
<e lm="estíptic">        <i>estípti</i><par n="acadèmi/c__adj"/></e>
<e lm="estíric">        <i>estíri</i><par n="acadèmi/c__adj"/></e>
<e lm="estòlid">        <i>estòlid</i><par n="absolut__adj"/></e>
<e lm="estúpid">        <i>estúpid</i><par n="absolut__adj"/></e>
<e lm="esvalotador">        <i>esvalotador</i><par n="absolut__adj"/></e>
<e lm="esvarador">        <i>esvarador</i><par n="absolut__adj"/></e>
<e lm="esvarallós">        <i>esvarall</i><par n="aliment/ós__adj"/></e>
<e lm="esvarós">        <i>esvar</i><par n="aliment/ós__adj"/></e>
<e lm="esvaïdor">        <i>esvaïdor</i><par n="absolut__adj"/></e>
<e lm="esvelt">        <i>esvelt</i><par n="absolut__adj"/></e>
<e lm="esverador">        <i>esverador</i><par n="absolut__adj"/></e>
<e lm="esveradís">        <i>esverad</i><par n="cast/ís__adj"/></e>
<e lm="esversat">        <i>esversa</i><par n="triparti/t__adj"/></e>
<e lm="esviduat">        <i>esvidua</i><par n="triparti/t__adj"/></e>
<e lm="etanoic">        <i>etanoic</i><par n="abdominal__adj"/></e>
<e lm="etari">        <i>et</i><par n="adjudicat/ari__adj"/></e>
<e lm="etarra">        <i>etarr</i><par n="agrícol/a__adj"/></e>
<e lm="eteri">        <i>et</i><par n="a/eri__adj"/></e>
<e lm="etern">        <i>etern</i><par n="absolut__adj"/></e>
<e lm="eternal">        <i>eternal</i><par n="abdominal__adj"/></e>
<e lm="eternitzable">        <i>eternitzable</i><par n="abdominal__adj"/></e>
<e lm="eteròman">        <i>eteròman</i><par n="absolut__adj"/></e>
<e lm="etesi">        <i>et</i><par n="indon/esi__adj"/></e>
<e lm="eticocívic">        <i>eticocívi</i><par n="acadèmi/c__adj"/></e>
<e lm="eticopolític">        <i>eticopolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="etilènic">        <i>etilèni</i><par n="acadèmi/c__adj"/></e>
<e lm="etimològic">        <i>etimològi</i><par n="acadèmi/c__adj"/></e>
<e lm="etiològic">        <i>etiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="etiquetable">        <i>etiquetable</i><par n="abdominal__adj"/></e>
<e lm="etiòpic">        <i>etiòpi</i><par n="acadèmi/c__adj"/></e>
